09/15/2025,PAYROLL DEPOSIT     ,,3500.00,10000.00
09/16/2025,STARBUCKS 800-7   _V,6.45,,9993.55
09/17/2025,FOOD BASICS  65     ,125.34,,9868.21
09/18/2025,UBER CANADA/UBE   _V,28.50,,9839.71
09/19/2025,GOODLIFE CLUBS   MSP,45.19,,9794.52
09/20/2025,ROGERS MOBILE      ,89.99,,9704.53
09/21/2025,NETFLIX SUBSCRIPTION,15.99,,9688.54
09/22/2025,ZEHRS BEECHWOOD     ,87.23,,9601.31
09/23/2025,SHELL C02253        ,65.00,,9536.31
09/24/2025,TD VISA      L8Y6Z9 ,450.00,,9086.31
09/25/2025,AMAZON.COM AMZN     ,129.99,,8956.32
09/26/2025,STARBUCKS 800-7   _V,5.67,,8950.65
09/27/2025,PAYROLL DEPOSIT     ,,3500.00,12450.65
09/28/2025,BELL INTERNET       ,79.99,,12370.66
09/29/2025,CHICK-FIL-A KIT     ,32.45,,12338.21
09/30/2025,HYDRO ONTARIO       ,125.50,,12212.71
10/01/2025,UBER EATS DELIVERY  ,45.23,,12167.48
10/02/2025,WALMART STORE #     ,156.78,,12010.70
10/03/2025,STARBUCKS 800-7   _V,7.29,,12003.41
10/04/2025,GOODLIFE CLUBS   MSP,45.19,,11958.22
10/05/2025,FOOD BASICS  65     ,98.45,,11859.77
10/06/2025,TD VISA      W8Q6R7 ,380.00,,11479.77
10/07/2025,PETRO-CANADA 65     ,72.30,,11407.47
10/08/2025,BEST BUY STORE       ,299.99,,11107.48
10/09/2025,STARBUCKS 800-7   _V,6.45,,11101.03
10/10/2025,PAYROLL DEPOSIT     ,,3500.00,14601.03
10/11/2025,ENBRIDGE GAS        ,85.25,,14515.78
10/12/2025,UBER CANADA/UBE   _V,31.20,,14484.58
10/13/2025,FOOD BASICS  65     ,112.67,,14371.91
10/14/2025,TD VISA      Z7K5X6 ,425.00,,13946.91
10/15/2025,STARBUCKS 800-7   _V,5.67,,13941.24
10/16/2025,PAYROLL DEPOSIT     ,,3500.00,17441.24
10/17/2025,ROGERS MOBILE      ,89.99,,17351.25
10/18/2025,GOODLIFE CLUBS   MSP,45.19,,17306.06
10/19/2025,ZEHRS BEECHWOOD     ,134.56,,17171.50
10/20/2025,STARBUCKS 800-7   _V,7.29,,17164.21
10/21/2025,TD VISA      A5H7L3 ,520.00,,16644.21
10/22/2025,UBER CANADA/UBE   _V,24.80,,16619.41
10/23/2025,AMAZON.COM AMZN     ,89.99,,16529.42
